n_of_cases,st_add,lat,long,cluster_n,rec_cases_in_cluster,total_cases,date,month_num
1,choa chu kang avenue 2 (block 249),1.379596,103.745559,2,3,4,171226,12
2,choa chu kang avenue 2 (block 276),1.379519,103.744385,2,3,4,171226,12
1,hong san terrace,1.3776954,103.7458344,2,3,4,171226,12
2,tampines street 43 (block 434),1.359253,103.951562,3,4,4,171226,12
1,tampines street 43 (block 436),1.3596274,103.9516074,3,4,4,171226,12
1,tampines street 43 (block 438),1.3604189,103.9515101,3,4,4,171226,12
1,upper serangoon view,1.3743325,103.9027438,4,3,4,171226,12
1,upper serangoon view (boathouse residences),1.3755666,103.9030969,4,3,4,171226,12
2,upper serangoon view (heron bay),1.3757318,103.9036876,4,3,4,171226,12
1,beach road (block 1),1.303492,103.8643589,5,1,3,171226,12
1,beach road (block 4),1.304766,103.865086,5,1,3,171226,12
1,north bridge road (block 12),1.304397,103.862711,5,1,3,171226,12
3,lorong 2 toa payoh (block 154),1.333424,103.846058,6,2,3,171226,12
1,anchorvale lane (block 311b),1.391837,103.88439,7,2,2,171226,12
1,anchorvale road (block 309d),1.3907626,103.8857982,7,2,2,171226,12
1,choa chu kang avenue 4 (block 418),1.3824069,103.7413617,8,2,2,171226,12
1,choa chu kang avenue 4 (block 429),1.382847,103.740168,8,2,2,171226,12
2,hougang avenue 2 (florence regency),1.366586,103.8870621,9,2,2,171226,12
1,lengkok tiga (block 108),1.324812,103.9100036,10,2,2,171226,12
1,lengkok tiga (block 109),1.3246615,103.9107286,10,2,2,171226,12
1,almond crescent,1.3730612,103.7729822,1,1,29,170103,1
4,petir road (block 204),1.373268,103.774919,1,1,29,170103,1
15,petir road (block 205),1.3734052,103.7738731,1,1,29,170103,1
5,petir road (block 206),1.373677,103.774066,1,1,29,170103,1
1,petir road (block 207),1.37369,103.774772,1,1,29,170103,1
1,petir road (block 210),1.374312,103.776159,1,1,29,170103,1
1,petir road (block 213),1.3743129,103.775414,1,1,29,170103,1
1,petir road (block 216),1.3746185,103.774726,1,1,29,170103,1
1,hougang avenue 6 (block 422),1.3745006,103.8939571,2,2,12,170103,1
1,hougang avenue 6 (block 425),1.3734405,103.8939077,2,2,12,170103,1
1,hougang avenue 6 (block 427),1.374528,103.893045,2,2,12,170103,1
1,hougang avenue 6 (block 429),1.3754485,103.893814,2,2,12,170103,1
6,hougang avenue 6 (block 430),1.3754714,103.8933636,2,2,12,170103,1
2,hougang avenue 6 (block 432),1.3763206,103.8930682,2,2,12,170103,1
1,ang mo kio avenue 10 (block 471),1.363466,103.857038,3,2,4,170103,1
1,ang mo kio avenue 10 (block 472),1.3631851,103.858097,3,2,4,170103,1
1,ang mo kio avenue 10 (block 475),1.362678,103.8563269,3,2,4,170103,1
1,ang mo kio avenue 10 (block 476),1.3623793,103.8576022,3,2,4,170103,1
1,jurong east street 24 (block 251),1.343109,103.7398025,4,3,3,170103,1
1,jurong east street 24 (block 257),1.344532,103.738922,4,3,3,170103,1
1,jurong east street 24 (block 258),1.3438124,103.7389289,4,3,3,170103,1
1,kent road (block 51),1.316681,103.851072,5,3,3,170103,1
1,owen road (block 46),1.315078,103.850636,5,3,3,170103,1
1,rangoon road,1.314958,103.853737,5,3,3,170103,1
2,tampines street 11 (block 101),1.3472986,103.9452932,6,1,3,170103,1
1,tampines street 11 (block 102),1.346834,103.945761,6,1,3,170103,1
2,beach road (block 2),1.3039217,103.8650578,7,2,2,170103,1
1,bukit panjang ring road (block 541),1.3825274,103.7633045,8,1,2,170103,1
1,senja road (block 603),1.3815684,103.7621616,8,1,2,170103,1
1,hougang avenue 8 (block 435),1.377519,103.893613,9,1,2,170103,1
1,hougang avenue 8 (block 440),1.379157,103.893518,9,1,2,170103,1
1,serangoon central drive (block 253),1.353708,103.870912,10,2,2,170103,1
1,serangoon central drive (block 257),1.355122,103.871894,10,2,2,170103,1
1,almond crescent,1.3730612,103.7729822,1,1,29,170109,1
4,petir road (block 204),1.373268,103.774919,1,1,29,170109,1
15,petir road (block 205),1.3734052,103.7738731,1,1,29,170109,1
5,petir road (block 206),1.373677,103.774066,1,1,29,170109,1
1,petir road (block 207),1.37369,103.774772,1,1,29,170109,1
1,petir road (block 210),1.374312,103.776159,1,1,29,170109,1
1,petir road (block 213),1.3743129,103.775414,1,1,29,170109,1
1,petir road (block 216),1.3746185,103.774726,1,1,29,170109,1
2,tampines street 11 (block 101),1.3472986,103.9452932,2,5,8,170109,1
1,tampines street 11 (block 102),1.346834,103.945761,2,5,8,170109,1
2,tampines street 11 (block 103),1.3476305,103.9461075,2,5,8,170109,1
2,tampines street 11 (block 104),1.347294,103.946427,2,5,8,170109,1
1,tampines street 11 (block 113),1.346586,103.946355,2,5,8,170109,1
1,ang mo kio avenue 10 (block 471),1.363466,103.857038,3,2,6,170109,1
1,ang mo kio avenue 10 (block 472),1.3631851,103.858097,3,2,6,170109,1
1,ang mo kio avenue 10 (block 473),1.3630739,103.857041,3,2,6,170109,1
2,ang mo kio avenue 10 (block 475),1.362678,103.8563269,3,2,6,170109,1
1,ang mo kio avenue 10 (block 476),1.3623793,103.8576022,3,2,6,170109,1
4,irrawaddy road,1.3228682,103.8455476,4,4,4,170109,1
4,lorong 8 geylang,1.3108955,103.8771507,5,1,4,170109,1
1,jurong east street 24 (block 251),1.343109,103.7398025,6,1,3,170109,1
1,jurong east street 24 (block 257),1.344532,103.738922,6,1,3,170109,1
1,jurong east street 24 (block 258),1.3438124,103.7389289,6,1,3,170109,1
2,beach road (block 2),1.3039217,103.8650578,7,1,2,170109,1
1,bukit panjang ring road (block 541),1.3825274,103.7633045,8,1,2,170109,1
1,senja road (block 603),1.3815684,103.7621616,8,1,2,170109,1
1,compassvale walk (block 224d),1.38875,103.89858,9,2,2,170109,1
1,compassvale walk (block 226c),1.3877391,103.8996621,9,2,2,170109,1
1,meragi close,1.343136,103.9599069,10,1,2,170109,1
1,meragi road,1.3438281,103.9605491,10,1,2,170109,1
1,teck whye lane (block 11),1.3798379,103.754826,11,1,2,170109,1
1,teck whye lane (block 14),1.378521,103.755507,11,1,2,170109,1
4,tampines street 11 (block 101),1.3472986,103.9452932,1,2,10,170116,1
1,tampines street 11 (block 102),1.346834,103.945761,1,2,10,170116,1
2,tampines street 11 (block 103),1.3476305,103.9461075,1,2,10,170116,1
2,tampines street 11 (block 104),1.347294,103.946427,1,2,10,170116,1
1,tampines street 11 (block 113),1.346586,103.946355,1,2,10,170116,1
1,ang mo kio avenue 10 (block 412),1.3638955,103.8552628,2,3,9,170116,1
1,ang mo kio avenue 10 (block 471),1.363466,103.857038,2,3,9,170116,1
1,ang mo kio avenue 10 (block 472),1.3631851,103.858097,2,3,9,170116,1
1,ang mo kio avenue 10 (block 473),1.3630739,103.857041,2,3,9,170116,1
2,ang mo kio avenue 10 (block 474),1.362884,103.8575989,2,3,9,170116,1
2,ang mo kio avenue 10 (block 475),1.362678,103.8563269,2,3,9,170116,1
1,ang mo kio avenue 10 (block 476),1.3623793,103.8576022,2,3,9,170116,1
9,irrawaddy road,1.3228682,103.8455476,3,4,9,170116,1
1,tampines avenue 4,1.3516199,103.9412328,4,4,5,170116,1
1,tampines street 82 (block 856),1.353393,103.936561,4,4,5,170116,1
1,tampines street 82 (block 856b),1.353138,103.9379173,4,4,5,170116,1
1,tampines street 82 (block 856f),1.352973,103.938309,4,4,5,170116,1
1,tampines street 83 (block 864a),1.3546609,103.935647,4,4,5,170116,1
1,cantonment road (block 1f),1.275795,103.841216,5,2,4,170116,1
1,tanjong pagar plaza (block 5),1.2763942,103.8424529,5,2,4,170116,1
2,yan kit road (the arris),1.275344,103.841657,5,2,4,170116,1
1,hougang avenue 6 (block 527),1.3749337,103.8905679,6,3,3,170116,1
2,hougang avenue 6 (block 528),1.375183,103.890502,6,3,3,170116,1
3,serangoon avenue 4 (block 212),1.356775,103.872967,7,3,3,170116,1
1,blair road,1.2764087,103.8364453,8,1,2,170116,1
1,spottiswoode park road,1.2751802,103.837186,8,1,2,170116,1
1,hougang avenue 2 (block 704),1.365244,103.889101,9,2,2,170116,1
1,hougang avenue 2 (block 711),1.3663052,103.8876132,9,2,2,170116,1
1,hougang avenue 8 (block 467),1.373362,103.8968019,10,1,2,170116,1
1,hougang avenue 10 (block 403),1.374663,103.896376,10,1,2,170116,1
1,jurong east street 21 (block 238),1.340628,103.7404619,11,2,2,170116,1
1,jurong east street 24 (block 245),1.341753,103.742049,11,2,2,170116,1
1,upper serangoon cresent (block 473d),1.3765623,103.9004999,12,2,2,170116,1
1,upper serangoon cresent (block 475a),1.3761926,103.900046,12,2,2,170116,1
4,tampines street 11 (block 101),1.3472986,103.9452932,1,2,13,170123,1
2,tampines street 11 (block 102),1.346834,103.945761,1,2,13,170123,1
2,tampines street 11 (block 103),1.3476305,103.9461075,1,2,13,170123,1
4,tampines street 11 (block 104),1.347294,103.946427,1,2,13,170123,1
1,tampines street 11 (block 113),1.346586,103.946355,1,2,13,170123,1
1,ang mo kio avenue 10 (block 412),1.3638955,103.8552628,2,2,12,170123,1
1,ang mo kio avenue 10 (block 471),1.363466,103.857038,2,2,12,170123,1
1,ang mo kio avenue 10 (block 472),1.3631851,103.858097,2,2,12,170123,1
1,ang mo kio avenue 10 (block 473),1.3630739,103.857041,2,2,12,170123,1
2,ang mo kio avenue 10 (block 474),1.362884,103.8575989,2,2,12,170123,1
2,ang mo kio avenue 10 (block 475),1.362678,103.8563269,2,2,12,170123,1
3,ang mo kio avenue 10 (block 476),1.3623793,103.8576022,2,2,12,170123,1
1,ang mo kio industrial park 1,1.359672,103.856341,2,2,12,170123,1
10,irrawaddy road,1.3228682,103.8455476,3,2,10,170123,1
1,cantonment road (block 1f),1.275795,103.841216,4,1,4,170123,1
1,tanjong pagar plaza (block 5),1.2763942,103.8424529,4,1,4,170123,1
2,yan kit road (the arris),1.275344,103.841657,4,1,4,170123,1
1,highland road,1.3578622,103.8788124,5,3,4,170123,1
2,highland walk,1.359539,103.87931,5,3,4,170123,1
1,kovan road,1.3586534,103.8813679,5,3,4,170123,1
1,hougang avenue 6 (block 527),1.3749337,103.8905679,6,1,3,170123,1
2,hougang avenue 6 (block 528),1.375183,103.890502,6,1,3,170123,1
3,serangoon avenue 4 (block 212),1.356775,103.872967,7,3,3,170123,1
1,ang mo kio avenue 1 (block 319),1.3660941,103.8372456,8,2,2,170123,1
1,ang mo kio avenue 3 (block 328),1.3666511,103.8478806,8,2,2,170123,1
1,bukit batok street 31 (block 306),1.358251,103.747541,9,1,2,170123,1
1,bukit batok street 32 (block 315),1.360207,103.7465625,9,1,2,170123,1
1,hougang avenue 2 (block 704),1.365244,103.889101,10,1,2,170123,1
1,hougang avenue 2 (block 711),1.3663052,103.8876132,10,1,2,170123,1
1,hougang avenue 8 (block 467),1.373362,103.8968019,11,1,2,170123,1
1,hougang avenue 10 (block 403),1.374663,103.896376,11,1,2,170123,1
2,mount emily road (parc emily),1.3045199,103.8489506,12,1,2,170123,1
2,old choa chu kang road,1.3717863,103.7053211,13,1,2,170123,1
1,tampines street 32 (block 327),1.3525815,103.9584765,14,1,2,170123,1
1,tampines street 32 (block 381),1.3542155,103.959041,14,1,2,170123,1
1,tampines street 81 (block 814),1.347288,103.9365793,15,1,2,170123,1
1,tampines street 81 (block 819),1.3483431,103.9368509,15,1,2,170123,1
4,tampines street 11 (block 101),1.3472986,103.9452932,1,1,15,170131,1
3,tampines street 11 (block 102),1.346834,103.945761,1,1,15,170131,1
2,tampines street 11 (block 103),1.3476305,103.9461075,1,1,15,170131,1
4,tampines street 11 (block 104),1.347294,103.946427,1,1,15,170131,1
1,tampines street 11 (block 113),1.346586,103.946355,1,1,15,170131,1
1,tampines street 11 (block 138),1.345799,103.945616,1,1,15,170131,1
11,irrawaddy road,1.3228682,103.8455476,2,1,11,170131,1
1,tampines avenue 5 (block 146),1.3481569,103.9424949,3,3,5,170131,1
2,tampines street 12 (block 140),1.3475034,103.943485,3,3,5,170131,1
1,tampines street 12 (block 141),1.348385,103.94473,3,3,5,170131,1
1,tampines street 12 (block 143),1.348109,103.943659,3,3,5,170131,1
1,hougang avenue 8 (block 467),1.373362,103.8968019,4,1,4,170131,1
2,hougang avenue 10 (block 403),1.374663,103.896376,4,1,4,170131,1
1,hougang avenue 10 (block 408),1.3733172,103.895332,4,1,4,170131,1
1,tampines street 82 (block 842d),1.350657,103.937465,5,3,4,170131,1
1,tampines street 82 (block 842e),1.3517539,103.938303,5,3,4,170131,1
2,tampines street 82 (block 856f),1.352973,103.938309,5,3,4,170131,1
2,almond avenue,1.3723776,103.7728789,6,1,3,170131,1
1,almond crescent,1.3730612,103.7729822,6,1,3,170131,1
1,tampines street 32 (block 327),1.3525815,103.9584765,7,1,3,170131,1
1,tampines street 32 (block 381),1.3542155,103.959041,7,1,3,170131,1
1,tampines street 32 (block 384),1.3542811,103.9576394,7,1,3,170131,1
1,ang mo kio street 52 (block 588a),1.3720758,103.8526491,8,2,2,170131,1
1,ang mo kio street 52 (block 588b),1.3720001,103.8529979,8,2,2,170131,1
1,bukit batok street 31 (block 306),1.358251,103.747541,9,1,2,170131,1
1,bukit batok street 32 (block 315),1.360207,103.7465625,9,1,2,170131,1
2,shaw road,1.3359116,103.8841805,10,1,2,170131,1
1,toa payoh north (block 205),1.3422911,103.8471065,11,1,2,170131,1
1,toa payoh north (block 207),1.342398,103.845517,11,1,2,170131,1
1,woodlands drive 16 (block 575),1.4311846,103.7972632,12,1,2,170131,1
1,woodlands drive 16 (la casa),1.4323614,103.7978412,12,1,2,170131,1
4,tampines street 11 (block 101),1.3472986,103.9452932,1,1,17,170206,2
4,tampines street 11 (block 102),1.346834,103.945761,1,1,17,170206,2
2,tampines street 11 (block 103),1.3476305,103.9461075,1,1,17,170206,2
4,tampines street 11 (block 104),1.347294,103.946427,1,1,17,170206,2
1,tampines street 11 (block 113),1.346586,103.946355,1,1,17,170206,2
1,tampines street 11 (block 138),1.345799,103.945616,1,1,17,170206,2
1,tampines street 11 (tampines court),1.3462328,103.9495145,1,1,17,170206,2
1,tampines avenue 4,1.3516199,103.9412328,2,2,6,170206,2
1,tampines street 82 (block 842b),1.351145,103.936991,2,2,6,170206,2
1,tampines street 82 (block 842d),1.350657,103.937465,2,2,6,170206,2
1,tampines street 82 (block 842e),1.3517539,103.938303,2,2,6,170206,2
2,tampines street 82 (block 856f),1.352973,103.938309,2,2,6,170206,2
1,hougang avenue 8 (block 467),1.373362,103.8968019,3,1,4,170206,2
2,hougang avenue 10 (block 403),1.374663,103.896376,3,1,4,170206,2
1,hougang avenue 10 (block 408),1.3733172,103.895332,3,1,4,170206,2
4,beach road,1.2999644,103.859733,4,3,4,170206,2
1,bukit batok east avenue 3 (block 222),1.347915,103.753912,5,2,2,170206,2
1,bukit batok east avenue 5 (block 233),1.3487369,103.755312,5,2,2,170206,2
2,old choa chu kang road,1.3717863,103.7053211,6,2,2,170206,2
1,toa payoh north (block 205),1.3422911,103.8471065,7,1,2,170206,2
1,toa payoh north (block 207),1.342398,103.845517,7,1,2,170206,2
2,woodlands industrial park e1,1.4541866,103.7974937,8,1,2,170206,2
4,tampines street 11 (block 101),1.3472986,103.9452932,1,2,19,170213,2
4,tampines street 11 (block 102),1.346834,103.945761,1,2,19,170213,2
2,tampines street 11 (block 103),1.3476305,103.9461075,1,2,19,170213,2
5,tampines street 11 (block 104),1.347294,103.946427,1,2,19,170213,2
1,tampines street 11 (block 113),1.346586,103.946355,1,2,19,170213,2
1,tampines street 11 (block 138),1.345799,103.945616,1,2,19,170213,2
1,tampines street 11 (block 139),1.346408,103.9444735,1,2,19,170213,2
1,tampines street 11 (tampines court),1.3462328,103.9495145,1,2,19,170213,2
7,beach road,1.2999644,103.859733,2,2,7,170213,2
1,bukit batok east avenue 3 (block 222),1.347915,103.753912,3,1,3,170213,2
1,bukit batok east avenue 5 (block 233),1.3487369,103.755312,3,1,3,170213,2
1,bukit batok street 21 (block 218),1.3471644,103.754355,3,1,3,170213,2
3,sungei kadut street 1,1.4180001,103.7510043,4,3,3,170213,2
1,bedok reservoir road (block 121),1.33125,103.909938,5,1,2,170213,2
1,bedok reservoir road (block 133),1.332419,103.911764,5,1,2,170213,2
1,dakota crescent (block 60),1.30745,103.8889584,6,1,2,170213,2
1,old airport road (block 99),1.308567,103.887961,6,1,2,170213,2
1,gilstead road (gilstead 38),1.318152,103.839141,7,1,2,170213,2
1,gilstead road (gilstead court),1.318312,103.839672,7,1,2,170213,2
1,jurong west street 81 (block 817),1.3450189,103.6954006,8,1,2,170213,2
1,jurong west street 81 (block 831),1.3449032,103.694627,8,1,2,170213,2
2,old choa chu kang road,1.3717863,103.7053211,9,1,2,170213,2
1,redhill lane (block 82),1.2874073,103.8195071,10,1,2,170213,2
1,redhill lane (block 85),1.2873313,103.8183546,10,1,2,170213,2
1,tampines street 23 (block 212),1.3544733,103.9539937,11,2,2,170213,2
1,tampines street 23 (block 225),1.3550861,103.9539004,11,2,2,170213,2
1,tampines street 41 (block 421),1.35754,103.947546,12,1,2,170213,2
1,tampines street 41 (block 424),1.357438,103.948133,12,1,2,170213,2
1,tampines street 45 (block 498h),1.362981,103.957455,13,2,2,170213,2
1,tampines street 45 (block 498j),1.363309,103.956916,13,2,2,170213,2
4,tampines street 11 (block 101),1.3472986,103.9452932,1,1,21,170220,2
4,tampines street 11 (block 102),1.346834,103.945761,1,1,21,170220,2
2,tampines street 11 (block 103),1.3476305,103.9461075,1,1,21,170220,2
5,tampines street 11 (block 104),1.347294,103.946427,1,1,21,170220,2
2,tampines street 11 (block 107),1.348365,103.948013,1,1,21,170220,2
1,tampines street 11 (block 113),1.346586,103.946355,1,1,21,170220,2
1,tampines street 11 (block 138),1.345799,103.945616,1,1,21,170220,2
1,tampines street 11 (block 139),1.346408,103.9444735,1,1,21,170220,2
1,tampines street 11 (tampines court),1.3462328,103.9495145,1,1,21,170220,2
2,jalan kemaman,1.3275768,103.8513198,2,1,3,170220,2
1,jalan kemaman (kemaman point),1.3265405,103.8508373,2,1,3,170220,2
1,tampines street 41 (block 421),1.35754,103.947546,3,1,3,170220,2
1,tampines street 41 (block 423),1.357129,103.947519,3,1,3,170220,2
1,tampines street 41 (block 424),1.357438,103.948133,3,1,3,170220,2
1,bedok reservoir road (block 121),1.33125,103.909938,4,1,2,170220,2
1,bedok reservoir road (block 133),1.332419,103.911764,4,1,2,170220,2
1,choa chu kang street 62 (block 607),1.399025,103.744255,5,1,2,170220,2
1,choa chu kang street 62 (block 615),1.400859,103.744837,5,1,2,170220,2
1,dakota crescent (block 60),1.30745,103.8889584,6,1,2,170220,2
1,old airport road (block 99),1.308567,103.887961,6,1,2,170220,2
1,jalan taman,1.3260605,103.8647912,7,2,2,170220,2
1,saint michael's road (sunville),1.3263869,103.8635173,7,2,2,170220,2
2,old choa chu kang road,1.3717863,103.7053211,8,2,2,170220,2
1,yishun ring road (block 110),1.4335431,103.8291301,9,1,2,170220,2
1,yishun ring road (block 112),1.434258,103.828858,9,1,2,170220,2
2,jalan kemaman,1.3275768,103.8513198,1,1,4,170227,2
2,jalan kemaman (kemaman point),1.3265405,103.8508373,1,1,4,170227,2
2,tampines street 41 (block 421),1.35754,103.947546,2,1,4,170227,2
1,tampines street 41 (block 423),1.357129,103.947519,2,1,4,170227,2
1,tampines street 41 (block 424),1.357438,103.948133,2,1,4,170227,2
1,beach road (block 4),1.304766,103.865086,3,1,3,170227,2
1,north bridge road (block 8),1.304865,103.8636609,3,1,3,170227,2
1,north bridge road (block 467),1.305223,103.862775,3,1,3,170227,2
1,bedok reservoir road (block 121),1.33125,103.909938,4,1,3,170227,2
2,bedok reservoir road (block 133),1.332419,103.911764,4,1,3,170227,2
3,lorong lew lian (block 6),1.349461,103.877283,5,3,3,170227,2
1,geylang bahru (block 54),1.3240479,103.8679726,6,2,2,170227,2
1,geylang bahru (block 57),1.3231293,103.8686562,6,2,2,170227,2
1,jalan tiga ratus,1.3416834,103.9598895,7,2,2,170227,2
1,meragi terrace,1.3427917,103.9593535,7,2,2,170227,2
1,miltonia close,1.4178765,103.8474543,8,1,2,170227,2
1,miltonia close (skies miltonia),1.4180531,103.8481094,8,1,2,170227,2
1,tampines street 32 (block 337),1.352539,103.959782,9,1,2,170227,2
1,tampines street 33 (block 338),1.351858,103.959553,9,1,2,170227,2
3,boon teck road,1.327801,103.8508181,1,3,7,170307,3
2,jalan kemaman,1.3275768,103.8513198,1,3,7,170307,3
2,jalan kemaman (kemaman point),1.3265405,103.8508373,1,3,7,170307,3
1,tampines street 41 (block 418),1.358232,103.947458,2,1,5,170307,3
2,tampines street 41 (block 421),1.35754,103.947546,2,1,5,170307,3
1,tampines street 41 (block 423),1.357129,103.947519,2,1,5,170307,3
1,tampines street 41 (block 424),1.357438,103.948133,2,1,5,170307,3
2,tampines street 11 (block 107),1.348365,103.948013,3,4,4,170307,3
2,tampines street 11 (block 111),1.346944,103.947435,3,4,4,170307,3
1,geylang bahru (block 54),1.3240479,103.8679726,4,2,3,170307,3
1,geylang bahru (block 57),1.3231293,103.8686562,4,2,3,170307,3
1,geylang bahru (block 61),1.322958,103.869896,4,2,3,170307,3
3,boon teck road,1.327801,103.8508181,1,3,7,170313,3
2,jalan kemaman,1.3275768,103.8513198,1,3,7,170313,3
2,jalan kemaman (kemaman point),1.3265405,103.8508373,1,3,7,170313,3
1,tampines street 41 (block 418),1.358232,103.947458,2,1,5,170313,3
2,tampines street 41 (block 421),1.35754,103.947546,2,1,5,170313,3
1,tampines street 41 (block 423),1.357129,103.947519,2,1,5,170313,3
1,tampines street 41 (block 424),1.357438,103.948133,2,1,5,170313,3
1,geylang bahru (block 54),1.3240479,103.8679726,3,2,3,170313,3
1,geylang bahru (block 57),1.3231293,103.8686562,3,2,3,170313,3
1,geylang bahru (block 61),1.322958,103.869896,3,2,3,170313,3
2,yishun industrial park a,1.4424822,103.834752,4,2,2,170313,3
